
Tue Aug  5 15:29:48 CST 2014

/data/sdd1/xiaodi/data $ du -h ../spark/work/
147M    ../spark/work/app-20140724200450-0004/3
147M    ../spark/work/app-20140724200450-0004/0
147M    ../spark/work/app-20140724200450-0004/5
147M    ../spark/work/app-20140724200450-0004/4
147M    ../spark/work/app-20140724200450-0004/2
147M    ../spark/work/app-20140724200450-0004/1
879M    ../spark/work/app-20140724200450-0004
147M    ../spark/work/app-20140725115725-0006/3
147M    ../spark/work/app-20140725115725-0006/0
147M    ../spark/work/app-20140725115725-0006/5
147M    ../spark/work/app-20140725115725-0006/4
147M    ../spark/work/app-20140725115725-0006/2
147M    ../spark/work/app-20140725115725-0006/1
879M    ../spark/work/app-20140725115725-0006
147M    ../spark/work/app-20140728171804-0000/3
147M    ../spark/work/app-20140728171804-0000/0
147M    ../spark/work/app-20140728171804-0000/5
147M    ../spark/work/app-20140728171804-0000/4
147M    ../spark/work/app-20140728171804-0000/2
147M    ../spark/work/app-20140728171804-0000/1
881M    ../spark/work/app-20140728171804-0000
8.0K    ../spark/work/app-20140725220007-0001/3
8.0K    ../spark/work/app-20140725220007-0001/0
147M    ../spark/work/app-20140725220007-0001/5
147M    ../spark/work/app-20140725220007-0001/4
8.0K    ../spark/work/app-20140725220007-0001/2
147M    ../spark/work/app-20140725220007-0001/1
440M    ../spark/work/app-20140725220007-0001
148M    ../spark/work/app-20140801171537-0000/3
148M    ../spark/work/app-20140801171537-0000/0
148M    ../spark/work/app-20140801171537-0000/5
148M    ../spark/work/app-20140801171537-0000/4
148M    ../spark/work/app-20140801171537-0000/2
148M    ../spark/work/app-20140801171537-0000/1
887M    ../spark/work/app-20140801171537-0000
147M    ../spark/work/app-20140725210343-0009/3
147M    ../spark/work/app-20140725210343-0009/0
8.0K    ../spark/work/app-20140725210343-0009/5
147M    ../spark/work/app-20140725210343-0009/4
8.0K    ../spark/work/app-20140725210343-0009/2
147M    ../spark/work/app-20140725210343-0009/1
586M    ../spark/work/app-20140725210343-0009
147M    ../spark/work/app-20140725154043-0003/3
147M    ../spark/work/app-20140725154043-0003/0
147M    ../spark/work/app-20140725154043-0003/5
147M    ../spark/work/app-20140725154043-0003/4
147M    ../spark/work/app-20140725154043-0003/2
147M    ../spark/work/app-20140725154043-0003/1
879M    ../spark/work/app-20140725154043-0003
147M    ../spark/work/app-20140801143529-0009/3
147M    ../spark/work/app-20140801143529-0009/0
147M    ../spark/work/app-20140801143529-0009/5
147M    ../spark/work/app-20140801143529-0009/4
147M    ../spark/work/app-20140801143529-0009/2
147M    ../spark/work/app-20140801143529-0009/1
